('-1,-1,54197,53699', [[0, 0, 0, 0, 0, 0], [-1.4862292198533746, -0.022488209690081074, -0.10082657025816485, 0.043779853547864934, -0.5618726985163799, -1.3963158317791409], [-1.4862292198533746, -0.022488209690081074, -0.4760633197762514, 0.06346722918818075, -0.2810422327788839, -1.3949098001381837]], [[0, 0, 0, 0, 0, 0, 0], [10, 3, 1, 2, 0, 0, 0], [11, 3, 1, 4, 0, 0, 2]], 101.56057739257812, 101.56057739257812)
('-1,54197,53699,42095', [[-1.4862292198533746, -0.022488209690081074, -0.10082657025816485, 0.043779853547864934, -0.5618726985163799, -1.3963158317791409], [-1.4862292198533746, -0.022488209690081074, -0.4760633197762514, 0.06346722918818075, -0.2810422327788839, -1.3949098001381837], [-1.4862292198533746, -0.022488209690081074, 0.0225848077888043, -0.013537027723835183, -0.6619643289220158, -1.3663762875508356]], [[10, 3, 1, 2, 0, 0, 0], [11, 3, 1, 4, 0, 0, 2], [13, 3, 1, 4, 0, 2, 2]], 14.363785743713379, 115.9243631362915)
('54197,53699,42095,54191', [[-1.4862292198533746, -0.022488209690081074, -0.4760633197762514, 0.06346722918818075, -0.2810422327788839, -1.3949098001381837], [-1.4862292198533746, -0.022488209690081074, 0.0225848077888043, -0.013537027723835183, -0.6619643289220158, -1.3663762875508356], [-1.4862292198533746, -0.022488209690081074, 0.02805949932145119, 0.8134539343084297, -0.5945741836129608, -1.502295722742668]], [[11, 3, 1, 4, 0, 0, 2], [13, 3, 1, 4, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2]], 11.539979934692383, 127.46434307098389)
('53699,42095,54191,24570', [[-1.4862292198533746, -0.022488209690081074, 0.0225848077888043, -0.013537027723835183, -0.6619643289220158, -1.3663762875508356], [-1.4862292198533746, -0.022488209690081074, 0.02805949932145119, 0.8134539343084297, -0.5945741836129608, -1.502295722742668], [-1.4862292198533746, -0.022488209690081074, 0.0005224968476190941, 0.05070112420657374, -0.6639205063202235, 1.6296090529218699]], [[13, 3, 1, 4, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2]], 11.718033790588379, 139.18237686157227)
('42095,54191,24570,62127', [[-1.4862292198533746, -0.022488209690081074, 0.02805949932145119, 0.8134539343084297, -0.5945741836129608, -1.502295722742668], [-1.4862292198533746, -0.022488209690081074, 0.0005224968476190941, 0.05070112420657374, -0.6639205063202235, 1.6296090529218699], [-1.4862292198533746, -0.022488209690081074, -0.030777196162628973, 0.1342678071759193, -0.5696741598209469, 1.3863814119042566]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0]], 12.166265487670898, 151.34864234924316)
('54191,24570,62127,62069', [[-1.4862292198533746, -0.022488209690081074, 0.0005224968476190941, 0.05070112420657374, -0.6639205063202235, 1.6296090529218699], [-1.4862292198533746, -0.022488209690081074, -0.030777196162628973, 0.1342678071759193, -0.5696741598209469, 1.3863814119042566], [-1.4862292198533746, -0.022488209690081074, -0.015718314771042168, 0.6548126983486049, -0.6254523386728422, 1.4118146066217503]], [[13, 3, 1, 2, 0, 2, 2], [13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 4, 0, 0, 2]], 9.625290870666504, 160.97393321990967)
('24570,62127,62069,53702', [[-1.4862292198533746, -0.022488209690081074, -0.030777196162628973, 0.1342678071759193, -0.5696741598209469, 1.3863814119042566], [-1.4862292198533746, -0.022488209690081074, -0.015718314771042168, 0.6548126983486049, -0.6254523386728422, 1.4118146066217503], [-1.4862292198533746, -0.022488209690081074, -0.05106719170934951, 0.057328913010987796, -0.5437966008605021, 1.639114919406382]], [[13, 3, 1, 2, 0, 2, 0], [13, 3, 1, 4, 0, 0, 2], [13, 3, 1, 4, 0, 2, 2]], 8.342619895935059, 169.31655311584473)
('62127,62069,53702,60383', [[-1.4862292198533746, -0.022488209690081074, -0.015718314771042168, 0.6548126983486049, -0.6254523386728422, 1.4118146066217503], [-1.4862292198533746, -0.022488209690081074, -0.05106719170934951, 0.057328913010987796, -0.5437966008605021, 1.639114919406382], [-1.4862292198533746, -0.022488209690081074, -0.030252924854846968, 0.04289435217955364, -0.5799122631478428, -1.766682816683089]], [[13, 3, 1, 4, 0, 0, 2], [13, 3, 1, 4, 0, 2, 2], [13, 3, 1, 4, 0, 2, 0]], 15.306842803955078, 184.6233959197998)
('62069,53702,60383,62506', [[-1.4862292198533746, -0.022488209690081074, -0.05106719170934951, 0.057328913010987796, -0.5437966008605021, 1.639114919406382], [-1.4862292198533746, -0.022488209690081074, -0.030252924854846968, 0.04289435217955364, -0.5799122631478428, -1.766682816683089], [-1.4862292198533746, -0.022488209690081074, -0.020355564081953086, 0.599998219759428, -0.634750546917068, -1.7112098759358612]], [[13, 3, 1, 4, 0, 2, 2], [13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2]], 9.773397445678711, 194.39679336547852)
('53702,60383,62506,15258', [[-1.4862292198533746, -0.022488209690081074, -0.030252924854846968, 0.04289435217955364, -0.5799122631478428, -1.766682816683089], [-1.4862292198533746, -0.022488209690081074, -0.020355564081953086, 0.599998219759428, -0.634750546917068, -1.7112098759358612], [-1.4862292198533746, -0.022488209690081074, -0.038631986641240956, 0.08249830426281525, -0.5886768678233442, 1.7287238355399244]], [[13, 3, 1, 4, 0, 2, 0], [13, 3, 1, 2, 0, 0, 2], [18, 3, 1, 2, 0, 2, 0]], 6.477650165557861, 200.87444353103638)
('60383,62506,15258,58090', [[-1.4862292198533746, -0.022488209690081074, -0.020355564081953086, 0.599998219759428, -0.634750546917068, -1.7112098759358612], [-1.4862292198533746, -0.022488209690081074, -0.038631986641240956, 0.08249830426281525, -0.5886768678233442, 1.7287238355399244], [-0.0037701724725383097, -0.022488209690081074, -0.035385448166697246, -0.08494230685271544, -0.6032247609698342, 1.696997448279529]], [[13, 3, 1, 2, 0, 0, 2], [18, 3, 1, 2, 0, 2, 0], [18, 3, 1, 0, 0, 0, 0]], 13.584288597106934, 214.4587321281433)
