id,ground truth fuel(l),ground truth time (s),estimated fuel (l),estimated time (s)
0,0.056931943,-,0.049607847,-
0,0.15284167,-,0.021691311,-
0,0.76934165,-,0.38252634,-
0,0.29453334,-,0.26248717,-
0,0.48607916,-,0.35428706,-
0,0.44230556,-,0.3014966,-
0,0.42039168,-,0.14471732,-
0,0.8725805,-,0.9307261,-
0,0.41154584,-,0.23834248,-
0,0.6944264,-,0.6800533,-
0,0.0070361113,-,0.0,-
0,0.111502774,-,0.30940586,-
0,0.16444722,-,0.11678021,-
0,0.3089125,-,0.32619646,-
0,0.011505555,-,0.037472133,-
0,0.012047222,-,0.037344027,-
0,0.008390278,-,0.0,-
0,0.0334875,-,0.059830714,-
0,0.026475,-,0.035553496,-
0,0.0335625,-,0.041377436,-
0,0.034340277,-,0.04114237,-
0,0.029281944,-,0.048795093,-
0,0.07105139,-,0.074067056,-
0,0.057709724,-,0.0,-
0,0.052791666,-,0.056841623,-
0,0.064722225,-,0.06497747,-
0,0.05776667,-,0.07987882,-
0,0.020956945,-,0.10711905,-
0,0.2090861,-,0.27551273,-
0,0.07139584,-,0.09380686,-
0,0.11484722,-,0.055539187,-
0,0.0289875,-,0.042968478,-
0,0.015945833,-,0.034081828,-
0,0.11920278,-,0.0,-
0,0.034088887,-,0.0,-
0,0.17988612,-,0.23275502,-
0,0.06355139,-,0.030569296,-
0,0.09352222,-,0.27644247,-
0,0.14706667,-,0.18636137,-
0,0.0026805555,-,0.057075907,-
0,0.06844167,-,0.23608471,-
0,0.25398055,-,0.8265156,-
0,0.26944444,-,0.47505456,-
0,0.98942363,-,1.6004946,-
0,0.28229305,-,0.40327573,-
0,0.8100069,-,0.41012326,-
0,0.65294725,-,0.42989674,-
0,0.0,-,0.03235103,-
0,0.75304586,-,0.35632107,-
0,0.14512362,-,0.029710453,-
0,0.16457084,-,0.2653521,-
0,0.035525,-,0.07911125,-
0,0.026968056,-,0.0,-
0,0.028786112,-,0.1681646,-
0,0.04227222,-,0.03317776,-
0,0.03811389,-,0.1091083,-
0,0.0275125,-,0.035179753,-
0,0.083458334,-,0.15192197,-
0,0.054959722,-,0.0,-
0,0.39580277,-,0.09651668,-
0,0.2057889,-,0.2065521,-
0,0.056516666,-,0.010734111,-
0,0.33446112,-,0.2006339,-
